sol,t,r
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-9.783151211356543
POMCP,0.03162277660168379,-17.016792290387215
PFTDPW,0.5623413251903491,-17.570158675472197
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-6.1012630952074
SparsePFT,0.1,-9.245422327743729
PFTDPW,0.1,-15.266623556353178
SparsePFT,0.5623413251903491,0.9501188828124985
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-16.520533360999817
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-0.09738706132812691
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-6.796199940447029
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-4.599737501614848
POMCPOW,0.056234132519034905,-13.882795227626268
POMCP,0.1,-0.09738706132812691
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.5623413251903491,-6.796199940447029
POMCP,0.01,-12.09439716602772
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.01778279410038923,-6.1012630952074
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,-10.779293968249277
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-124.55323655197509
POMCP,0.5623413251903491,-9.783151211356543
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-15.728127759608743
POMCPOW,0.1,-11.67831280634497
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-7.456389943424676
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.01,-16.337403537894545
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-12.09439716602772
SparsePFT,0.17782794100389226,-5.369750626534104
POMCPOW,1.0,-8.083570446253443
SparsePFT,0.5623413251903491,-13.221933770223014
POMCPOW,0.01778279410038923,-11.037891822848634
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.03162277660168379,-17.016792290387215
PFTDPW,1.0,-14.75526155828607
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-14.188655466244956
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-14.75526155828607
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.1,-2.0378918228486356
PFTDPW,0.01778279410038923,-13.221933770223014
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,4.435187499999998
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-16.144635303046886
POMCPOW,0.01778279410038923,-14.188655466244956
POMCP,0.01,-10.293993650788714
SparsePFT,0.1,-16.694506692949826
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-2.935997231706203
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-15.017498480371765
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-15.266623556353178
POMCP,0.01778279410038923,-9.245422327743729
SparsePFT,0.1,-26.583600494465713
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-10.293993650788714
PFTDPW,0.01778279410038923,-16.337403537894545
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-14.75526155828607
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,3.213428124999999
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-14.188655466244956
POMCPOW,0.17782794100389226,-19.779293968249277
POMCP,0.01,-18.461100494465715
POMCPOW,0.1,-14.479222692932707
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-107.27122035852005
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-16.85978135830233
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-157.65988781574714
POMCP,1.0,-18.461100494465715
POMCP,0.17782794100389226,-2.0378918228486356
POMCP,0.01778279410038923,-10.779293968249277
POMCP,0.31622776601683794,-15.503292378535518
POMCP,0.5623413251903491,-16.694506692949826
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,8.5
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-13.882795227626268
PFTDPW,0.5623413251903491,-15.941721371628304
POMCPOW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.056234132519034905,-14.75526155828607
SparsePFT,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-14.479222692932707
POMCP,0.31622776601683794,-16.520533360999817
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-16.694506692949826
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-12.865193442340017
SparsePFT,0.31622776601683794,-13.560837081711863
PFTDPW,0.31622776601683794,-16.694506692949826
SparsePFT,0.17782794100389226,-21.683337081711866
POMCPOW,0.1,-11.67831280634497
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-15.941721371628304
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-15.266623556353178
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-15.503292378535518
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-14.75526155828607
POMCP,0.01,-16.85978135830233
POMCP,0.17782794100389226,-7.456389943424676
SparsePFT,0.17782794100389226,-12.865193442340017
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-155.5172514356657
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-15.017498480371765
SparsePFT,1.0,-17.570158675472197
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-12.865193442340017
PFTDPW,1.0,-12.489677307726334
POMCP,0.01778279410038923,-15.017498480371765
POMCPOW,0.03162277660168379,-27.461100494465715
PFTDPW,1.0,-12.865193442340017
POMCP,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-168.77212994465722
SparsePFT,0.1,-2.935997231706203
POMCPOW,0.01,-14.188655466244956
PFTDPW,0.5623413251903491,-16.144635303046886
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.1,-17.570158675472197
SparsePFT,0.5623413251903491,-3.7891973701208936
SparsePFT,0.056234132519034905,-139.3117182415322
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-17.016792290387215
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01,-6.1012630952074
POMCP,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-13.560837081711863
PFTDPW,0.01,-2.935997231706203
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-12.09439716602772
POMCP,0.31622776601683794,2.0527567187499987
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-11.67831280634497
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.01,-15.941721371628304
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-25.337403537894545
SparsePFT,0.056234132519034905,-184.6110049446572
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,1.0,-16.85978135830233
PFTDPW,0.01778279410038923,-12.09439716602772
SparsePFT,0.17782794100389226,-14.223763095207396
POMCP,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-134.82534122176085
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-5.369750626534104
SparsePFT,0.5623413251903491,-8.67939192394077
SparsePFT,0.056234132519034905,-168.3446299446572
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.1,-11.67831280634497
PFTDPW,0.03162277660168379,-15.017498480371765
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,1.0,-8.083570446253443
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-3.2787500000000005
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-13.560837081711863
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-9.245422327743729
POMCPOW,0.1,-13.560837081711863
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-12.489677307726334
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-26.44227228997073
PFTDPW,0.01778279410038923,7.075
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-8.083570446253443
POMCPOW,0.1,-2.935997231706203
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-11.240329269836812
POMCP,0.31622776601683794,-10.779293968249277
SparsePFT,0.5623413251903491,-15.728127759608743
POMCP,0.056234132519034905,-15.266623556353178
SparsePFT,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-16.144635303046886
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-13.882795227626268
PFTDPW,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,1.0,2.0527567187499987
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,5.721249999999999
PFTDPW,0.5623413251903491,-13.221933770223014
SparsePFT,0.5623413251903491,-10.779293968249277
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-1.0925177082617212
POMCPOW,0.5623413251903491,-2.935997231706203
PFTDPW,0.5623413251903491,-11.240329269836812
PFTDPW,0.056234132519034905,-13.882795227626268
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.056234132519034905,-10.293993650788714
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,1.0,-17.016792290387215
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-14.479222692932707
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.1,-12.865193442340017
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.056234132519034905,-176.4885049446572
SparsePFT,0.056234132519034905,-145.841252007545
PFTDPW,0.5623413251903491,-15.941721371628304
POMCP,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-15.503292378535518
POMCPOW,0.17782794100389226,-3.7891973701208936
PFTDPW,0.01778279410038923,-16.694506692949826
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-15.941721371628304
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-17.16595267586785
POMCP,0.31622776601683794,2.0527567187499987
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-12.09439716602772
POMCP,0.01,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-3.7891973701208936
POMCPOW,0.01778279410038923,-17.16595267586785
SparsePFT,0.1,-6.1012630952074
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-2.935997231706203
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,1.0,-3.7891973701208936
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-11.67831280634497
SparsePFT,0.31622776601683794,-10.293993650788714
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.5623413251903491,-14.479222692932707
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-167.9385049446572
SparsePFT,1.0,-18.461100494465715
POMCP,0.17782794100389226,8.5
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.5623413251903491,-3.7891973701208936
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-14.479222692932707
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.31622776601683794,-13.560837081711863
POMCP,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,0.9501188828124985
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-10.293993650788714
POMCP,0.5623413251903491,-16.144635303046886
SparsePFT,0.5623413251903491,-16.694506692949826
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-14.75526155828607
POMCP,0.01,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-15.796199940447028
POMCP,0.01778279410038923,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-16.694506692949826
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-1.0925177082617212
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.1,-12.09439716602772
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.01,-5.369750626534104
POMCP,0.1,-9.245422327743729
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-12.865193442340017
SparsePFT,0.01,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-168.77212994465722
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-15.017498480371765
SparsePFT,0.5623413251903491,-4.599737501614848
POMCP,0.01778279410038923,-17.570158675472197
PFTDPW,0.31622776601683794,-4.599737501614848
SparsePFT,0.17782794100389226,-3.7891973701208936
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-149.44021410757202
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.1,-17.307655042074458
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-175.6110049446572
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-0.09738706132812691
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.31622776601683794,-15.017498480371765
PFTDPW,0.01,-10.293993650788714
POMCP,0.1,-16.337403537894545
POMCPOW,0.03162277660168379,-13.882795227626268
