sol,t,r
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-9.783151211356543
PFTDPW,0.056234132519034905,-14.75526155828607
POMCPOW,0.03162277660168379,-14.479222692932707
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,4.435187499999998
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-0.09738706132812691
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-23.849732947611123
POMCP,0.31622776601683794,-16.694506692949826
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-13.221933770223014
POMCPOW,0.17782794100389226,-27.461100494465715
SparsePFT,0.1,-11.240329269836812
POMCP,0.1,-13.882795227626268
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,1.0,-3.7891973701208936
POMCPOW,1.0,-0.09738706132812691
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-2.0378918228486356
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-11.240329269836812
POMCPOW,0.5623413251903491,-5.369750626534104
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,4.435187499999998
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-10.779293968249277
POMCP,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-2.935997231706203
SparsePFT,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,2.0527567187499987
PFTDPW,1.0,-17.44227228997073
POMCPOW,0.31622776601683794,-15.941721371628304
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-14.75526155828607
SparsePFT,0.31622776601683794,-10.293993650788714
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.1,5.721249999999999
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.01778279410038923,2.0527567187499987
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,2.0527567187499987
POMCP,0.1,-18.461100494465715
POMCP,0.056234132519034905,-15.728127759608743
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-16.144635303046886
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-12.09439716602772
POMCPOW,0.056234132519034905,-12.09439716602772
POMCPOW,0.31622776601683794,-9.245422327743729
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-14.479222692932707
POMCP,0.1,-6.1012630952074
SparsePFT,0.17782794100389226,-17.570158675472197
POMCPOW,0.5623413251903491,8.5
SparsePFT,1.0,-3.7891973701208936
SparsePFT,0.31622776601683794,-17.016792290387215
PFTDPW,0.01778279410038923,-4.599737501614848
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-27.461100494465715
POMCPOW,0.1,0.9501188828124985
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-17.16595267586785
POMCPOW,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-10.779293968249277
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-13.560837081711863
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.5623413251903491,-10.293993650788714
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.1,-17.44227228997073
PFTDPW,0.056234132519034905,-10.779293968249277
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-13.882795227626268
POMCP,0.1,-17.570158675472197
PFTDPW,0.5623413251903491,-16.85978135830233
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-95.81055875078427
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-8.083570446253443
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-11.240329269836812
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-17.570158675472197
SparsePFT,0.056234132519034905,-60.705689545330394
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-10.293993650788714
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-16.520533360999817
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-7.456389943424676
POMCPOW,0.1,-7.456389943424676
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,2.0527567187499987
SparsePFT,0.1,-21.683337081711866
POMCP,0.1,4.435187499999998
POMCPOW,0.01,-18.461100494465715
POMCP,0.17782794100389226,2.0527567187499987
POMCP,0.1,-16.520533360999817
POMCPOW,1.0,-15.017498480371765
POMCP,0.1,-17.16595267586785
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.1,-8.083570446253443
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-15.017498480371765
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-16.85978135830233
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-27.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-11.240329269836812
SparsePFT,0.5623413251903491,-13.221933770223014
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-17.16595267586785
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,5.721249999999999
POMCP,0.31622776601683794,4.435187499999998
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-10.779293968249277
PFTDPW,0.5623413251903491,-14.75526155828607
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-6.796199940447029
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-16.337403537894545
POMCP,0.01778279410038923,2.0527567187499987
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-14.75526155828607
POMCPOW,0.01,-17.570158675472197
POMCPOW,0.03162277660168379,5.721249999999999
POMCP,1.0,-18.461100494465715
PFTDPW,0.1,-16.144635303046886
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-12.865193442340017
POMCPOW,0.056234132519034905,-8.67939192394077
SparsePFT,0.1,-6.1012630952074
POMCP,1.0,-16.144635303046886
PFTDPW,1.0,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.31622776601683794,-2.0378918228486356
POMCP,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-16.337403537894545
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-15.941721371628304
PFTDPW,0.1,-18.461100494465715
SparsePFT,1.0,-9.245422327743729
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-17.16595267586785
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-16.85978135830233
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.1,-6.1012630952074
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-69.73856216741616
PFTDPW,0.03162277660168379,-16.694506692949826
POMCPOW,0.31622776601683794,-2.935997231706203
PFTDPW,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.01,-14.479222692932707
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,1.0,-17.16595267586785
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-4.599737501614848
SparsePFT,1.0,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-15.017498480371765
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.1,-22.22418351143831
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.01778279410038923,-5.369750626534104
POMCP,0.31622776601683794,-10.779293968249277
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-17.307655042074458
POMCPOW,0.31622776601683794,-14.188655466244956
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,1.0,-16.694506692949826
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-15.728127759608743
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-8.083570446253443
POMCPOW,0.03162277660168379,-14.636511692654576
PFTDPW,0.1,-18.461100494465715
POMCP,0.01,-8.083570446253443
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-71.26844747342936
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-6.796199940447029
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-15.017498480371765
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-15.266623556353178
PFTDPW,0.01,-9.245422327743729
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-14.75526155828607
POMCPOW,0.01778279410038923,-4.599737501614848
POMCPOW,0.17782794100389226,-27.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-10.779293968249277
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-15.017498480371765
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.01778279410038923,-15.728127759608743
POMCPOW,1.0,-16.337403537894545
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCP,0.03162277660168379,2.0527567187499987
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-15.017498480371765
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.01,-16.85978135830233
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-16.337403537894545
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-16.520533360999817
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-9.245422327743729
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-6.796199940447029
POMCP,0.01778279410038923,8.5
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.03162277660168379,-15.728127759608743
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-13.560837081711863
POMCPOW,0.01,-18.461100494465715
POMCP,0.01,-12.489677307726334
SparsePFT,1.0,-12.865193442340017
POMCP,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-17.307655042074458
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-9.783151211356543
SparsePFT,0.17782794100389226,-11.67831280634497
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.17782794100389226,-11.240329269836812
POMCPOW,0.056234132519034905,-12.09439716602772
POMCP,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-6.1012630952074
SparsePFT,0.5623413251903491,4.435187499999998
POMCP,0.01,-18.461100494465715
SparsePFT,1.0,-16.337403537894545
POMCPOW,0.5623413251903491,-2.0378918228486356
PFTDPW,0.01,-17.016792290387215
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-2.935997231706203
PFTDPW,0.5623413251903491,-27.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.31622776601683794,-17.44227228997073
PFTDPW,0.17782794100389226,-3.7891973701208936
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.01,-3.7891973701208936
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-16.144635303046886
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.783151211356543
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,1.0,-2.935997231706203
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-10.293993650788714
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-11.240329269836812
POMCPOW,0.056234132519034905,-12.865193442340017
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.01778279410038923,-14.188655466244956
POMCP,0.31622776601683794,-16.694506692949826
POMCP,1.0,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,8.5
PFTDPW,0.01,-18.461100494465715
